id,evaluation_type,phase,requirement_text,created_at,project_name
f15b15f8-6093-4cd2-87a5-40623a4586ea,Technical Evaluation,HSE / Safety,Effluents: hydrocarbon separator,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f2428b87-21c2-448e-8973-e10ef37662b3,Technical Evaluation,Civil & Structural,Parcel 1 area: 4565 m2,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f34221b3-9ac3-4aab-a056-b81cfe825756,Technical Evaluation,Process Engineering,H2 production annual: 3060 t/year @100%,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f98a6879-f227-4ebf-be77-e04d0fd8d8a6,Technical Evaluation,Quality Assurance,Regulation: EU RFNBO compliance,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f9d0d8c1-88db-47ac-9122-cc0bead8a9d0,Technical Evaluation,Process Engineering,H2 production annual: 2598 t/year @85%,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fa2e24e9-29f3-4264-bc3a-d203cdf4b791,Technical Evaluation,Mechanical Engineering,Cooling system: air cooling/chillers,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fabf0041-f57a-4cbb-98de-4eee2805f9ac,Technical Evaluation,General Requirements,TP-005: Rainwater to DPH,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fb8006d3-9636-4594-8b8c-c1685163c711,Technical Evaluation,Mechanical Engineering,Particulates air: <0.1 mg/m3,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fdc64b00-b6ac-4a9c-90d2-c43ab7c2579c,Technical Evaluation,Piping,H2 pipeline: metering station,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fff392f0-f9e8-4642-9e71-3f22a0358137,Technical Evaluation,Process Engineering,Buffer pressure: 40 barg,2026-01-14 09:26:46.581783+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
